 10000.0             ;   constant    1   10000.0    	; Rated power [kW]                         
 0.628    	       ;      constant   2   0.628    	; Minimum rotor speed [rad/s]
 1.005    	       ;      constant   3   1.005    	; Rated rotor speed [rad/s]
15.6E+06  	       ;      constant   4  15.6E+06  	; Maximum allowable generator torque [Nm]
100.0    	           ;  constant   5  100.0    	; Minimum pitch angle, theta_min [deg],								; if |theta_min|>90, then a table of <wsp,theta_min> is read ; 							; from a file named 'wptable.n', where n=int(theta_min)
82.0    	           ;  constant   6  82.0    	; Maximum pitch angle [deg]
10.0    	           ;  constant   7  10.0    	; Maximum pitch velocity operation [deg/s]
 0.4    	           ;  constant   8   0.4    	; Frequency of generator speed filter [Hz]
 0.7    	           ;  constant   9   0.7    	; Damping ratio of speed filter [-]
 1.92   	           ;  constant  10   1.92   	; Frequency of free-free DT torsion mode [Hz], if zero no notch filter used       ; Partial load control parameters
 1.175E+07           ;    constant  11   1.175E+07  ; Optimal Cp tracking K factor [Nm/(rad/s)^2], ;                                 ; Qg=K*Omega^2, K=eta*0.5*rho*A*Cp_opt*R^3/lambda_opt^3                     
 7.084E+07           ;    constant  12   7.084E+07  ; Proportional gain of torque controller [Nm/(rad/s)]
 1.590E+07           ;    constant  13   1.590E+07  ; Integral gain of torque controller [Nm/rad]
 0.0    	           ;  constant  14   0.0    	; Differential gain of torque controller [Nm/(rad/s^2)] ;     Full load control parameters
 2      	           ;  constant  15   2      	; Generator control switch [1=constant power, 2=constant torque]
 1.304E+00           ;    constant  16   1.304E+00  ; Proportional gain of pitch controller [rad/(rad/s)]
 5.511E-01           ;3.511E-01           ;    constant  17   3.511E-01  ; Integral gain of pitch controller [rad/rad]
 0.0    	           ;  constant  18   0.0    	; Differential gain of pitch controller [rad/(rad/s^2)]
 0.4e-8 	           ;  constant  19   0.4e-8 	; Proportional power error gain [rad/W]
 0.4e-8 	           ;  constant  20   0.4e-8 	; Integral power error gain [rad/(Ws)]
	 1.135E+01         ;      constant  21 	 1.135E+01  ; Coefficient of linear term in aerodynamic gain scheduling, KK1 [deg]
	 4.007E+02         ;      constant  22 	 4.007E+02  ; Coefficient of quadratic term in aerodynamic gain scheduling, KK2 [deg^2] & 								; (if zero, KK1 = pitch angle at double gain)
 1.3    	           ;  constant  23   1.3    	; Relative speed for double nonlinear gain [-] ;     Cut-in simulation parameters
-1  		           ;  constant  24  -1  		; Cut-in time [s]
1.0   		       ;      constant  25  1.0   		; Time delay for soft start of torque [1/1P] ;     Cut-out simulation parameters
1500.0               ;    constant  26  1500.0      ; Cut-out time [s]
 5.0 	               ;  constant  27   5.0 	    ; Time constant for linear torque cut-out [s]
 1    	           ;      constant  28   1    	    ; Stop type [1=normal, 2=emergency]
 1.0  	           ;      constant  29   1.0  	    ; Time delay for pitch stop after shut-down signal [s]
 3.0  	           ;      constant  30   3.0  	    ; Maximum pitch velocity during initial period of stop [deg/s]
 3.0  	           ;      constant  31   3.0  	    ; Time period of initial pitch stop phase [s] (maintains pitch speed specified in constant 30)
 4.0  	           ;      constant  32   4.0  	    ; Maximum pitch velocity during final phase of stop [deg/s] ;     Expert parameters (keep default values unless otherwise given)
 2.0  	           ;      constant  33   2.0  	    ; Lower angle above lowest minimum pitch angle for switch [deg]
 2.0  	           ;      constant  34   2.0  	    ; Upper angle above lowest minimum pitch angle for switch [deg], if equal then hard switch
 95.0  	           ;      constant  35   95.0  	    ; Ratio between filtered speed and reference speed for fully open torque limits [%]
 2.0  	           ;      constant  36   2.0  	    ; Time constant of 1st order filter on wind speed used for minimum pitch [1/1P]
 1.0  	           ;      constant  37   1.0  	    ; Time constant of 1st order filter on pitch angle used for gain scheduling [1/1P] ;     Drivetrain damper
 0.0  	           ;      constant  38   0.0  	    ; Proportional gain of active DT damper [Nm/(rad/s)], requires frequency in input 10 ;	  Over speed
 25.0  	           ; 	  constant  39   25.0  	    ; Overspeed percentage before initiating turbine controller alarm (shut-down) [%] ;     Additional non-linear pitch control term (not used when all zero)
 0.0  	           ; 	  constant  40   0.0  	    ; Err0 [rad/s] 
 0.0  	           ; 	  constant  41   0.0  	    ; ErrDot0 [rad/s^2]
 0.0  	           ; 	  constant  42   0.0  	    ; PitNonLin1 [rad/s] ;     Storm control command
 28.0  	           ; 	  constant 43    28.0  	    ; Wind speed 'Vstorm' above which derating of rotor speed is used [m/s]
 28.0  	           ; 	  constant 44    28.0  	    ; Cut-out wind speed (only used for derating of rotor speed in storm) [m/s]	   ;     Safety system parameters
 30.0       	       ;   constant 45    30.0       ; Overspeed percentage before initiating safety system alarm (shut-down) [%]
 1.5        	       ;   constant 46    1.5        ; Max low-pass filtered tower top acceleration level [m/s^2] ;     Turbine parameter
 178.0      	       ;   constant 47    178.0      ; Nominal rotor diameter [m] ;     Parameters for rotor inertia reduction in variable speed region
 0.0                 ;    constant 48    0.0        ; Proportional gain on rotor acceleration in variable speed region [Nm/(rad/s^2)] (not used when zero) ;     Parameters for alternative partial load controller with PI regulated TSR tracking
 0.0                 ;    constant 49    0.0        ; Optimal tip speed ratio [-] (only used when K=constant 11 = 0 otherwise  Qg=K*Omega^2 is used) ;     Parameters for adding aerodynamic drivetrain damping on gain scheduling
 0.0                 ;    constant 50    0.0        ; Proportional gain of aerodynamic DT damping [Nm/(rad/s)]
 0.0                 ;    constant 51    0.0        ; Coefficient of linear term in aerodynamic DT damping scheduling, KK1 [deg]
 0.0                 ;    constant 52    0.0        ; Coefficient of quadratic term in aerodynamic DT damping scheduling, KK2 [deg^2]
0.5760		             ;     constant  53   ; Torque exclusion zone: Low speed [rad/s]
4.5e6 		             ;     constant  54   ; Torque exclusion zone: Low speed generator toque [Nm]
0.6807		             ;     constant  55   ; Torque exclusion zone: High speed [rad/s]
2.5e6		             ;     constant  56   ; Torque exclusion zone: High speed generator toque [Nm]
30			             ;     constant  57   ; Time constant of reference switching at exclusion zone [s]
3.4  		             ;     constant  58   ; Frequency of notch filter [Hz]
0.2  		             ;     constant  59   ; Damping of BP filter [-]
0.01 		             ;     constant  60   ; Damping of notch filter [-]
 0.1 		             ;     constant  61   ; Phase lag of damper [s] =>  max 40*dt 
0.3  		             ;     constant  62   ; Frequency of BP filter [Hz]
0.47 		             ;     constant  63   ; Frequency of notch fiter [Hz]
0.02 		             ;     constant  64   ; Damping of BP filter [-]
0.01 		             ;     constant  65   ; Damping of notch filter [-]
2e-2		             ;     constant  66   ; Gain of damper [-]
0.3  		             ;     constant  67   ; Phase lag of damper [s] =>  max 40*dt
0.18		             ;     constant  68   ; Time constant of 1st order filter on PWR used for fore-aft Tower mode damper GS [Hz]
0.5 		             ;     constant  69   ; Lower PWR limit used for fore-aft Tower mode damper GS [-]
0.8 		             ;     constant  70   ; Upper PWR limit used for fore-aft Tower mode damper GS [-]
0.256 		             ;     constant  71   ; Frequency of Tower side-to-sede notch filter [Hz]
0.01 		             ;     constant  72   ; Damping of notch filter [-]
1.65 		             ;     constant  73   ; Max low-pass filtered tower top acceleration level before initiating safety system alarm (shut-down) [m/s^2]
1 			             ;     constant  74   ; Time constant of 1st order filter on pitch angle used for switch [1/1P]
1 			             ;     constant  75   ; Time constant of 1st order filter on tower top acceleration used for ShakeGuard [1/1P]
1                        ;      constant  76    ; Gear ratio (To be used only if input #2 refers to HSS)   
