! ----------------------- Cylinder Input File ----------------------------------
! ------------------------------------------------------------------------------
DEFAULT   InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0           NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"    BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1           NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
0.75        Re                ! Reynolds number in millions
0.0         UserProp          ! User property (control) setting
False        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 32 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
105       NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.00000   0.00000   0.60000   0.00000
-175.00000   0.00000   0.60000   0.00000
-170.00000   0.00000   0.60000   0.00000
-165.00000   0.00000   0.60000   0.00000
-160.00000   0.00000   0.60000   0.00000
-155.00000   0.00000   0.60000   0.00000
-150.00000   0.00000   0.60000   0.00000
-145.00000   0.00000   0.60000   0.00000
-140.00000   0.00000   0.60000   0.00000
-135.00000   0.00000   0.60000   0.00000
-130.00000   0.00000   0.60000   0.00000
-125.00000   0.00000   0.60000   0.00000
-120.00000   0.00000   0.60000   0.00000
-115.00000   0.00000   0.60000   0.00000
-110.00000   0.00000   0.60000   0.00000
-105.00000   0.00000   0.60000   0.00000
-100.00000   0.00000   0.60000   0.00000
 -95.00000   0.00000   0.60000   0.00000
 -90.00000   0.00000   0.60000   0.00000
 -85.00000   0.00000   0.60000   0.00000
 -80.00000   0.00000   0.60000   0.00000
 -75.00000   0.00000   0.60000   0.00000
 -70.00000   0.00000   0.60000   0.00000
 -65.00000   0.00000   0.60000   0.00000
 -60.00000   0.00000   0.60000   0.00000
 -55.00000   0.00000   0.60000   0.00000
 -50.00000   0.00000   0.60000   0.00000
 -45.00000   0.00000   0.60000   0.00000
 -40.00000   0.00000   0.60000   0.00000
 -39.00000   0.00000   0.60000   0.00000
 -38.00000   0.00000   0.60000   0.00000
 -37.00000   0.00000   0.60000   0.00000
 -36.00000   0.00000   0.60000   0.00000
 -35.00000   0.00000   0.60000   0.00000
 -34.00000   0.00000   0.60000   0.00000
 -33.00000   0.00000   0.60000   0.00000
 -32.00000   0.00000   0.60000   0.00000
 -30.00000   0.00000   0.60000   0.00000
 -28.00000   0.00000   0.60000   0.00000
 -26.00000   0.00000   0.60000   0.00000
 -24.00000   0.00000   0.60000   0.00000
 -22.00000   0.00000   0.60000   0.00000
 -20.00000   0.00000   0.60000   0.00000
 -18.00000   0.00000   0.60000   0.00000
 -16.00000   0.00000   0.60000   0.00000
 -14.00000   0.00000   0.60000   0.00000
 -12.00000   0.00000   0.60000   0.00000
 -10.00000   0.00000   0.60000   0.00000
  -8.00000   0.00000   0.60000   0.00000
  -6.00000   0.00000   0.60000   0.00000
  -4.00000   0.00000   0.60000   0.00000
  -2.00000   0.00000   0.60000   0.00000
   0.00000   0.00000   0.60000   0.00000
   2.00000   0.00000   0.60000   0.00000
   4.00000   0.00000   0.60000   0.00000
   6.00000   0.00000   0.60000   0.00000
   8.00000   0.00000   0.60000   0.00000
  10.00000   0.00000   0.60000   0.00000
  12.00000   0.00000   0.60000   0.00000
  14.00000   0.00000   0.60000   0.00000
  16.00000   0.00000   0.60000   0.00000
  18.00000   0.00000   0.60000   0.00000
  20.00000   0.00000   0.60000   0.00000
  22.00000   0.00000   0.60000   0.00000
  24.00000   0.00000   0.60000   0.00000
  26.00000   0.00000   0.60000   0.00000
  28.00000   0.00000   0.60000   0.00000
  30.00000   0.00000   0.60000   0.00000
  32.00000   0.00000   0.60000   0.00000
  33.00000   0.00000   0.60000   0.00000
  34.00000   0.00000   0.60000   0.00000
  35.00000   0.00000   0.60000   0.00000
  36.00000   0.00000   0.60000   0.00000
  37.00000   0.00000   0.60000   0.00000
  38.00000   0.00000   0.60000   0.00000
  39.00000   0.00000   0.60000   0.00000
  40.00000   0.00000   0.60000   0.00000
  45.00000   0.00000   0.60000   0.00000
  50.00000   0.00000   0.60000   0.00000
  55.00000   0.00000   0.60000   0.00000
  60.00000   0.00000   0.60000   0.00000
  65.00000   0.00000   0.60000   0.00000
  70.00000   0.00000   0.60000   0.00000
  75.00000   0.00000   0.60000   0.00000
  80.00000   0.00000   0.60000   0.00000
  85.00000   0.00000   0.60000   0.00000
  90.00000   0.00000   0.60000   0.00000
  95.00000   0.00000   0.60000   0.00000
 100.00000   0.00000   0.60000   0.00000
 105.00000   0.00000   0.60000   0.00000
 110.00000   0.00000   0.60000   0.00000
 115.00000   0.00000   0.60000   0.00000
 120.00000   0.00000   0.60000   0.00000
 125.00000   0.00000   0.60000   0.00000
 130.00000   0.00000   0.60000   0.00000
 135.00000   0.00000   0.60000   0.00000
 140.00000   0.00000   0.60000   0.00000
 145.00000   0.00000   0.60000   0.00000
 150.00000   0.00000   0.60000   0.00000
 155.00000   0.00000   0.60000   0.00000
 160.00000   0.00000   0.60000   0.00000
 165.00000   0.00000   0.60000   0.00000
 170.00000   0.00000   0.60000   0.00000
 175.00000   0.00000   0.60000   0.00000
 180.00000   0.00000   0.60000   0.00000
