5000.0                ;      constant   1 ; Rated power [kW]
0.72257   				; 0.72257                  ;      constant   2 ; Minimum rotor speed [rad/s]
1.2671					; 1.2671                   ;      constant   3 ; Rated rotor speed [rad/s]
5919000 ;5919000                 ;      constant   4 ; Maximum allowable generator torque [Nm] ###Changed here from 4.74e4 to 
0.0                      ;      constant   5 ; Minimum pitch angle, PitchMin [deg],                    ; if |PitchMin|>90, then a table of <wsp,PitchMin> is read ;              
82.0                     ;      constant   6 ; Maximum pitch angle [deg]
10.0                     ;      constant   7 ; Maximum pitch velocity operation [deg/s] ###Changed this! from 10 to 100
1.0                    ;      constant   8 ; Frequency of generator speed filter [Hz] ###Changed here form 0.25 to 1.0
0.7                     ;      constant   9 ; Damping ratio of speed filter [-]
0.0                     ;      constant  10 ; Frequency of free-free DT torsion mode [Hz], if zero no notch filter used
0.216828E+07             ;      constant  11  ; Optimal Cp tracking K factor [Nm/(rad/s)^2], ;                    ; Qg=K*Omega^2, K=eta*0.5*rho*A*Cp_opt*R^3/lambda_opt^3
7.084E+07                ;      constant  12  ; Proportional gain of torque controller [Nm/(rad/s)]
1.590E+07                ;      constant  13  ; Integral gain of torque controller [Nm/rad]
0.0                      ;      constant  14  ; Differential gain of torque controller [Nm/(rad/s^2)]
1                        ;      constant  15  ; Generator control switch [1=constant power, 2=constant torque]
1.34975E-01 	             ;      constant  16  ; Proportional gain of pitch controller [rad/(rad/s)]
0.01                      ;0.635312E+00 	             ;      constant  17  ; Integral gain of pitch controller [rad/rad]
0.0                      ;      constant  18  ; Differential gain of pitch controller [rad/(rad/s^2)]
0   ;0.4e-8                   ;      constant  19  ; Proportional power error gain [rad/W]
0   ;0.4e-8                   ;      constant  20  ; Integral power error gain [rad/(Ws)]
1.013E+01 	             ;      constant  21  ; Coefficient of linear term in aerodynamic gain scheduling, KK1 [deg]
4.352E+02 	             ;      constant  22  ; Coefficient of quadratic term in aerodynamic gain scheduling, KK2 [deg^2] &                    ; (if zero, KK1 = pitch angle at d
1.3                      ;      constant  23  ; Relative speed for double nonlinear gain [-]
0  			             ;      constant  24  ; Cut-in time [s]
1.0   		             ;      constant  25  ; Time delay for soft start of torque [1/1P]
1000		             ;      constant  26  ; Cut-out time [s]
5.0  		             ;      constant  27  ; Time constant for linear torque cut-out [s]
1		                 ;      constant  28  ; Stop type [1=normal, 2=emergency]
1.0  		             ;      constant  29  ; Time delay for pitch stop after shut-down signal [s]
3		                 ;      constant  30  ; Maximum pitch velocity during initial period of stop [deg/s]
3.0e6  		             ;      constant  31  ; Time period of initial pitch stop phase [s] (maintains pitch speed specified in constant 30)
